name,description,price,currency,sku,image
"Clothing Item 88","High-quality clothing item number 88","224.36","BRL","SKU0088","https://picsum.photos/seed/88/400/400"
"Clothing Item 89","High-quality clothing item number 89","102.53","BRL","SKU0089","https://picsum.photos/seed/89/400/400"
"Clothing Item 90","High-quality clothing item number 90","95.72","BRL","SKU0090","https://picsum.photos/seed/90/400/400"
"Clothing Item 91","High-quality clothing item number 91","132.23","BRL","SKU0091","https://picsum.photos/seed/91/400/400"
"Clothing Item 92","High-quality clothing item number 92","29.57","BRL","SKU0092","https://picsum.photos/seed/92/400/400"
"Clothing Item 93","High-quality clothing item number 93","60.07","BRL","SKU0093","https://picsum.photos/seed/93/400/400"
"Clothing Item 94","High-quality clothing item number 94","232.87","BRL","SKU0094","https://picsum.photos/seed/94/400/400"
"Clothing Item 95","High-quality clothing item number 95","233.66","BRL","SKU0095","https://picsum.photos/seed/95/400/400"
"Clothing Item 96","High-quality clothing item number 96","161.07","BRL","SKU0096","https://picsum.photos/seed/96/400/400"
"Clothing Item 97","High-quality clothing item number 97","287.93","BRL","SKU0097","https://picsum.photos/seed/97/400/400"
"Clothing Item 98","High-quality clothing item number 98","142.30","BRL","SKU0098","https://picsum.photos/seed/98/400/400"
"Clothing Item 99","High-quality clothing item number 99","127.36","BRL","SKU0099","https://picsum.photos/seed/99/400/400"
"Clothing Item 100","High-quality clothing item number 100","151.84","BRL","SKU0100","https://picsum.photos/seed/100/400/400"
"Clothing Item 101","High-quality clothing item number 101","258.95","BRL","SKU0101","https://picsum.photos/seed/101/400/400"
"Clothing Item 102","High-quality clothing item number 102","211.98","BRL","SKU0102","https://picsum.photos/seed/102/400/400"
"Clothing Item 103","High-quality clothing item number 103","188.74","BRL","SKU0103","https://picsum.photos/seed/103/400/400"
"Clothing Item 104","High-quality clothing item number 104","150.09","BRL","SKU0104","https://picsum.photos/seed/104/400/400"
"Clothing Item 105","High-quality clothing item number 105","205.34","BRL","SKU0105","https://picsum.photos/seed/105/400/400"
"Clothing Item 106","High-quality clothing item number 106","278.40","BRL","SKU0106","https://picsum.photos/seed/106/400/400"
"Clothing Item 107","High-quality clothing item number 107","217.52","BRL","SKU0107","https://picsum.photos/seed/107/400/400"
"Clothing Item 108","High-quality clothing item number 108","186.54","BRL","SKU0108","https://picsum.photos/seed/108/400/400"
"Clothing Item 109","High-quality clothing item number 109","50.53","BRL","SKU0109","https://picsum.photos/seed/109/400/400"
"Clothing Item 110","High-quality clothing item number 110","235.75","BRL","SKU0110","https://picsum.photos/seed/110/400/400"
"Clothing Item 111","High-quality clothing item number 111","151.80","BRL","SKU0111","https://picsum.photos/seed/111/400/400"
"Clothing Item 112","High-quality clothing item number 112","223.40","BRL","SKU0112","https://picsum.photos/seed/112/400/400"
"Clothing Item 113","High-quality clothing item number 113","89.93","BRL","SKU0113","https://picsum.photos/seed/113/400/400"
"Clothing Item 114","High-quality clothing item number 114","93.98","BRL","SKU0114","https://picsum.photos/seed/114/400/400"
"Clothing Item 115","High-quality clothing item number 115","61.33","BRL","SKU0115","https://picsum.photos/seed/115/400/400"
"Clothing Item 116","High-quality clothing item number 116","140.56","BRL","SKU0116","https://picsum.photos/seed/116/400/400"
"Clothing Item 117","High-quality clothing item number 117","263.14","BRL","SKU0117","https://picsum.photos/seed/117/400/400"
"Clothing Item 118","High-quality clothing item number 118","126.85","BRL","SKU0118","https://picsum.photos/seed/118/400/400"
"Clothing Item 119","High-quality clothing item number 119","45.72","BRL","SKU0119","https://picsum.photos/seed/119/400/400"
"Clothing Item 120","High-quality clothing item number 120","227.22","BRL","SKU0120","https://picsum.photos/seed/120/400/400"
"Clothing Item 121","High-quality clothing item number 121","263.49","BRL","SKU0121","https://picsum.photos/seed/121/400/400"
"Clothing Item 122","High-quality clothing item number 122","258.26","BRL","SKU0122","https://picsum.photos/seed/122/400/400"
"Clothing Item 123","High-quality clothing item number 123","201.61","BRL","SKU0123","https://picsum.photos/seed/123/400/400"
"Clothing Item 124","High-quality clothing item number 124","278.32","BRL","SKU0124","https://picsum.photos/seed/124/400/400"
"Clothing Item 125","High-quality clothing item number 125","159.84","BRL","SKU0125","https://picsum.photos/seed/125/400/400"
"Clothing Item 126","High-quality clothing item number 126","148.87","BRL","SKU0126","https://picsum.photos/seed/126/400/400"
"Clothing Item 127","High-quality clothing item number 127","87.79","BRL","SKU0127","https://picsum.photos/seed/127/400/400"
"Clothing Item 128","High-quality clothing item number 128","44.87","BRL","SKU0128","https://picsum.photos/seed/128/400/400"
"Clothing Item 129","High-quality clothing item number 129","257.59","BRL","SKU0129","https://picsum.photos/seed/129/400/400"
"Clothing Item 130","High-quality clothing item number 130","36.59","BRL","SKU0130","https://picsum.photos/seed/130/400/400"
"Clothing Item 131","High-quality clothing item number 131","89.21","BRL","SKU0131","https://picsum.photos/seed/131/400/400"
"Clothing Item 132","High-quality clothing item number 132","123.40","BRL","SKU0132","https://picsum.photos/seed/132/400/400"
"Clothing Item 133","High-quality clothing item number 133","180.74","BRL","SKU0133","https://picsum.photos/seed/133/400/400"
"Clothing Item 134","High-quality clothing item number 134","96.56","BRL","SKU0134","https://picsum.photos/seed/134/400/400"
"Clothing Item 135","High-quality clothing item number 135","118.82","BRL","SKU0135","https://picsum.photos/seed/135/400/400"
"Clothing Item 136","High-quality clothing item number 136","52.50","BRL","SKU0136","https://picsum.photos/seed/136/400/400"
"Clothing Item 137","High-quality clothing item number 137","66.30","BRL","SKU0137","https://picsum.photos/seed/137/400/400"
"Clothing Item 138","High-quality clothing item number 138","165.63","BRL","SKU0138","https://picsum.photos/seed/138/400/400"
"Clothing Item 139","High-quality clothing item number 139","147.45","BRL","SKU0139","https://picsum.photos/seed/139/400/400"
"Clothing Item 140","High-quality clothing item number 140","204.53","BRL","SKU0140","https://picsum.photos/seed/140/400/400"
"Clothing Item 141","High-quality clothing item number 141","109.84","BRL","SKU0141","https://picsum.photos/seed/141/400/400"
"Clothing Item 142","High-quality clothing item number 142","141.50","BRL","SKU0142","https://picsum.photos/seed/142/400/400"
"Clothing Item 143","High-quality clothing item number 143","65.35","BRL","SKU0143","https://picsum.photos/seed/143/400/400"
"Clothing Item 144","High-quality clothing item number 144","144.46","BRL","SKU0144","https://picsum.photos/seed/144/400/400"
"Clothing Item 145","High-quality clothing item number 145","95.68","BRL","SKU0145","https://picsum.photos/seed/145/400/400"
"Clothing Item 146","High-quality clothing item number 146","90.53","BRL","SKU0146","https://picsum.photos/seed/146/400/400"
"Clothing Item 147","High-quality clothing item number 147","59.08","BRL","SKU0147","https://picsum.photos/seed/147/400/400"
"Clothing Item 148","High-quality clothing item number 148","147.87","BRL","SKU0148","https://picsum.photos/seed/148/400/400"
"Clothing Item 149","High-quality clothing item number 149","27.07","BRL","SKU0149","https://picsum.photos/seed/149/400/400"
"Clothing Item 150","High-quality clothing item number 150","288.86","BRL","SKU0150","https://picsum.photos/seed/150/400/400"
"Clothing Item 151","High-quality clothing item number 151","159.33","BRL","SKU0151","https://picsum.photos/seed/151/400/400"
"Clothing Item 152","High-quality clothing item number 152","124.42","BRL","SKU0152","https://picsum.photos/seed/152/400/400"
"Clothing Item 153","High-quality clothing item number 153","189.56","BRL","SKU0153","https://picsum.photos/seed/153/400/400"
"Clothing Item 154","High-quality clothing item number 154","63.77","BRL","SKU0154","https://picsum.photos/seed/154/400/400"
"Clothing Item 155","High-quality clothing item number 155","237.92","BRL","SKU0155","https://picsum.photos/seed/155/400/400"
"Clothing Item 156","High-quality clothing item number 156","243.91","BRL","SKU0156","https://picsum.photos/seed/156/400/400"
"Clothing Item 157","High-quality clothing item number 157","211.73","BRL","SKU0157","https://picsum.photos/seed/157/400/400"
"Clothing Item 158","High-quality clothing item number 158","61.03","BRL","SKU0158","https://picsum.photos/seed/158/400/400"
"Clothing Item 159","High-quality clothing item number 159","29.52","BRL","SKU0159","https://picsum.photos/seed/159/400/400"
"Clothing Item 160","High-quality clothing item number 160","135.72","BRL","SKU0160","https://picsum.photos/seed/160/400/400"
"Clothing Item 161","High-quality clothing item number 161","56.17","BRL","SKU0161","https://picsum.photos/seed/161/400/400"
"Clothing Item 162","High-quality clothing item number 162","234.51","BRL","SKU0162","https://picsum.photos/seed/162/400/400"
"Clothing Item 163","High-quality clothing item number 163","101.14","BRL","SKU0163","https://picsum.photos/seed/163/400/400"
"Clothing Item 164","High-quality clothing item number 164","252.37","BRL","SKU0164","https://picsum.photos/seed/164/400/400"
"Clothing Item 165","High-quality clothing item number 165","266.15","BRL","SKU0165","https://picsum.photos/seed/165/400/400"
"Clothing Item 166","High-quality clothing item number 166","225.05","BRL","SKU0166","https://picsum.photos/seed/166/400/400"
"Clothing Item 167","High-quality clothing item number 167","71.29","BRL","SKU0167","https://picsum.photos/seed/167/400/400"
"Clothing Item 168","High-quality clothing item number 168","48.03","BRL","SKU0168","https://picsum.photos/seed/168/400/400"
"Clothing Item 169","High-quality clothing item number 169","56.51","BRL","SKU0169","https://picsum.photos/seed/169/400/400"
"Clothing Item 170","High-quality clothing item number 170","248.87","BRL","SKU0170","https://picsum.photos/seed/170/400/400"
"Clothing Item 171","High-quality clothing item number 171","139.56","BRL","SKU0171","https://picsum.photos/seed/171/400/400"
"Clothing Item 172","High-quality clothing item number 172","163.92","BRL","SKU0172","https://picsum.photos/seed/172/400/400"
"Clothing Item 173","High-quality clothing item number 173","163.02","BRL","SKU0173","https://picsum.photos/seed/173/400/400"
"Clothing Item 174","High-quality clothing item number 174","277.47","BRL","SKU0174","https://picsum.photos/seed/174/400/400"
"Clothing Item 175","High-quality clothing item number 175","125.23","BRL","SKU0175","https://picsum.photos/seed/175/400/400"
"Clothing Item 176","High-quality clothing item number 176","209.37","BRL","SKU0176","https://picsum.photos/seed/176/400/400"
"Clothing Item 177","High-quality clothing item number 177","291.77","BRL","SKU0177","https://picsum.photos/seed/177/400/400"
"Clothing Item 178","High-quality clothing item number 178","81.23","BRL","SKU0178","https://picsum.photos/seed/178/400/400"
"Clothing Item 179","High-quality clothing item number 179","270.29","BRL","SKU0179","https://picsum.photos/seed/179/400/400"
"Clothing Item 180","High-quality clothing item number 180","294.26","BRL","SKU0180","https://picsum.photos/seed/180/400/400"
"Clothing Item 181","High-quality clothing item number 181","246.76","BRL","SKU0181","https://picsum.photos/seed/181/400/400"
"Clothing Item 182","High-quality clothing item number 182","162.41","BRL","SKU0182","https://picsum.photos/seed/182/400/400"
"Clothing Item 183","High-quality clothing item number 183","134.74","BRL","SKU0183","https://picsum.photos/seed/183/400/400"
"Clothing Item 184","High-quality clothing item number 184","96.64","BRL","SKU0184","https://picsum.photos/seed/184/400/400"
"Clothing Item 185","High-quality clothing item number 185","207.99","BRL","SKU0185","https://picsum.photos/seed/185/400/400"
"Clothing Item 186","High-quality clothing item number 186","251.51","BRL","SKU0186","https://picsum.photos/seed/186/400/400"
"Clothing Item 187","High-quality clothing item number 187","198.66","BRL","SKU0187","https://picsum.photos/seed/187/400/400"
"Clothing Item 188","High-quality clothing item number 188","181.02","BRL","SKU0188","https://picsum.photos/seed/188/400/400"
"Clothing Item 189","High-quality clothing item number 189","146.29","BRL","SKU0189","https://picsum.photos/seed/189/400/400"
"Clothing Item 190","High-quality clothing item number 190","56.68","BRL","SKU0190","https://picsum.photos/seed/190/400/400"
"Clothing Item 191","High-quality clothing item number 191","64.51","BRL","SKU0191","https://picsum.photos/seed/191/400/400"
"Clothing Item 192","High-quality clothing item number 192","215.43","BRL","SKU0192","https://picsum.photos/seed/192/400/400"
"Clothing Item 193","High-quality clothing item number 193","266.77","BRL","SKU0193","https://picsum.photos/seed/193/400/400"
"Clothing Item 194","High-quality clothing item number 194","41.69","BRL","SKU0194","https://picsum.photos/seed/194/400/400"
"Clothing Item 195","High-quality clothing item number 195","299.05","BRL","SKU0195","https://picsum.photos/seed/195/400/400"
"Clothing Item 196","High-quality clothing item number 196","80.55","BRL","SKU0196","https://picsum.photos/seed/196/400/400"
"Clothing Item 197","High-quality clothing item number 197","291.81","BRL","SKU0197","https://picsum.photos/seed/197/400/400"
"Clothing Item 198","High-quality clothing item number 198","211.51","BRL","SKU0198","https://picsum.photos/seed/198/400/400"
"Clothing Item 199","High-quality clothing item number 199","126.31","BRL","SKU0199","https://picsum.photos/seed/199/400/400"
"Clothing Item 200","High-quality clothing item number 200","60.11","BRL","SKU0200","https://picsum.photos/seed/200/400/400"
"Clothing Item 201","High-quality clothing item number 201","100.84","BRL","SKU0201","https://picsum.photos/seed/201/400/400"
"Clothing Item 202","High-quality clothing item number 202","168.42","BRL","SKU0202","https://picsum.photos/seed/202/400/400"
"Clothing Item 203","High-quality clothing item number 203","62.85","BRL","SKU0203","https://picsum.photos/seed/203/400/400"
"Clothing Item 204","High-quality clothing item number 204","114.00","BRL","SKU0204","https://picsum.photos/seed/204/400/400"
"Clothing Item 205","High-quality clothing item number 205","268.09","BRL","SKU0205","https://picsum.photos/seed/205/400/400"
"Clothing Item 206","High-quality clothing item number 206","214.33","BRL","SKU0206","https://picsum.photos/seed/206/400/400"
"Clothing Item 207","High-quality clothing item number 207","154.10","BRL","SKU0207","https://picsum.photos/seed/207/400/400"
"Clothing Item 208","High-quality clothing item number 208","267.25","BRL","SKU0208","https://picsum.photos/seed/208/400/400"
"Clothing Item 209","High-quality clothing item number 209","128.11","BRL","SKU0209","https://picsum.photos/seed/209/400/400"
"Clothing Item 210","High-quality clothing item number 210","180.71","BRL","SKU0210","https://picsum.photos/seed/210/400/400"
"Clothing Item 211","High-quality clothing item number 211","66.78","BRL","SKU0211","https://picsum.photos/seed/211/400/400"
"Clothing Item 212","High-quality clothing item number 212","188.21","BRL","SKU0212","https://picsum.photos/seed/212/400/400"
"Clothing Item 213","High-quality clothing item number 213","115.69","BRL","SKU0213","https://picsum.photos/seed/213/400/400"
"Clothing Item 214","High-quality clothing item number 214","192.52","BRL","SKU0214","https://picsum.photos/seed/214/400/400"
"Clothing Item 215","High-quality clothing item number 215","144.05","BRL","SKU0215","https://picsum.photos/seed/215/400/400"
"Clothing Item 216","High-quality clothing item number 216","220.90","BRL","SKU0216","https://picsum.photos/seed/216/400/400"
"Clothing Item 217","High-quality clothing item number 217","28.33","BRL","SKU0217","https://picsum.photos/seed/217/400/400"
"Clothing Item 218","High-quality clothing item number 218","157.32","BRL","SKU0218","https://picsum.photos/seed/218/400/400"
"Clothing Item 219","High-quality clothing item number 219","176.35","BRL","SKU0219","https://picsum.photos/seed/219/400/400"
"Clothing Item 220","High-quality clothing item number 220","191.32","BRL","SKU0220","https://picsum.photos/seed/220/400/400"
"Clothing Item 221","High-quality clothing item number 221","231.19","BRL","SKU0221","https://picsum.photos/seed/221/400/400"
"Clothing Item 222","High-quality clothing item number 222","83.57","BRL","SKU0222","https://picsum.photos/seed/222/400/400"
"Clothing Item 223","High-quality clothing item number 223","224.73","BRL","SKU0223","https://picsum.photos/seed/223/400/400"
"Clothing Item 224","High-quality clothing item number 224","130.61","BRL","SKU0224","https://picsum.photos/seed/224/400/400"
"Clothing Item 225","High-quality clothing item number 225","185.72","BRL","SKU0225","https://picsum.photos/seed/225/400/400"
"Clothing Item 226","High-quality clothing item number 226","155.76","BRL","SKU0226","https://picsum.photos/seed/226/400/400"
"Clothing Item 227","High-quality clothing item number 227","224.91","BRL","SKU0227","https://picsum.photos/seed/227/400/400"
"Clothing Item 228","High-quality clothing item number 228","221.08","BRL","SKU0228","https://picsum.photos/seed/228/400/400"
"Clothing Item 229","High-quality clothing item number 229","187.86","BRL","SKU0229","https://picsum.photos/seed/229/400/400"
"Clothing Item 230","High-quality clothing item number 230","207.75","BRL","SKU0230","https://picsum.photos/seed/230/400/400"
"Clothing Item 231","High-quality clothing item number 231","26.37","BRL","SKU0231","https://picsum.photos/seed/231/400/400"
"Clothing Item 232","High-quality clothing item number 232","79.40","BRL","SKU0232","https://picsum.photos/seed/232/400/400"
"Clothing Item 233","High-quality clothing item number 233","224.77","BRL","SKU0233","https://picsum.photos/seed/233/400/400"
"Clothing Item 234","High-quality clothing item number 234","158.88","BRL","SKU0234","https://picsum.photos/seed/234/400/400"
"Clothing Item 235","High-quality clothing item number 235","216.82","BRL","SKU0235","https://picsum.photos/seed/235/400/400"
"Clothing Item 236","High-quality clothing item number 236","64.38","BRL","SKU0236","https://picsum.photos/seed/236/400/400"
"Clothing Item 237","High-quality clothing item number 237","177.42","BRL","SKU0237","https://picsum.photos/seed/237/400/400"
"Clothing Item 238","High-quality clothing item number 238","58.07","BRL","SKU0238","https://picsum.photos/seed/238/400/400"
"Clothing Item 239","High-quality clothing item number 239","84.70","BRL","SKU0239","https://picsum.photos/seed/239/400/400"
"Clothing Item 240","High-quality clothing item number 240","66.88","BRL","SKU0240","https://picsum.photos/seed/240/400/400"
"Clothing Item 241","High-quality clothing item number 241","146.90","BRL","SKU0241","https://picsum.photos/seed/241/400/400"
"Clothing Item 242","High-quality clothing item number 242","260.11","BRL","SKU0242","https://picsum.photos/seed/242/400/400"
"Clothing Item 243","High-quality clothing item number 243","247.23","BRL","SKU0243","https://picsum.photos/seed/243/400/400"
"Clothing Item 244","High-quality clothing item number 244","147.10","BRL","SKU0244","https://picsum.photos/seed/244/400/400"
"Clothing Item 245","High-quality clothing item number 245","145.97","BRL","SKU0245","https://picsum.photos/seed/245/400/400"
"Clothing Item 246","High-quality clothing item number 246","173.33","BRL","SKU0246","https://picsum.photos/seed/246/400/400"
"Clothing Item 247","High-quality clothing item number 247","65.12","BRL","SKU0247","https://picsum.photos/seed/247/400/400"
"Clothing Item 248","High-quality clothing item number 248","248.72","BRL","SKU0248","https://picsum.photos/seed/248/400/400"
"Clothing Item 249","High-quality clothing item number 249","223.67","BRL","SKU0249","https://picsum.photos/seed/249/400/400"
"Clothing Item 250","High-quality clothing item number 250","156.75","BRL","SKU0250","https://picsum.photos/seed/250/400/400"
"Clothing Item 251","High-quality clothing item number 251","225.18","BRL","SKU0251","https://picsum.photos/seed/251/400/400"
"Clothing Item 252","High-quality clothing item number 252","249.61","BRL","SKU0252","https://picsum.photos/seed/252/400/400"
"Clothing Item 253","High-quality clothing item number 253","234.05","BRL","SKU0253","https://picsum.photos/seed/253/400/400"
"Clothing Item 254","High-quality clothing item number 254","261.47","BRL","SKU0254","https://picsum.photos/seed/254/400/400"
